"";"A";"01";"BAHAGIAN 01 : PENGELUARAN TANAMAN DAN TERNAKAN, ";"_";"PEMBURUAN DAN AKTIVITI PERKHIDMATAN BERKAITAN";
"";"A";"011";"Kumpulan 011 : Penanaman tanaman tidak kekal";"_";"_"
"";"A";"0111(1)";"Penanaman bijirin (kecuali padi), tanaman kekacang dan bijian berminyak";"";"(1) Termasuk: penanaman tanaman campuran di dalam unit pertanian <br>Tidak termasuk: (a) penanaman jagung manis, lihat 01139<br> (b) penanaman jagung, lupin, kailan untuk makanan ternakan, lihat 01199 <br> (c) penanaman buah-buahan oleaginus, lihat 0126"
"";"A";"01111";"Penanaman jagung";"01111";"_"
"";"A";"01112";"Penanaman tanaman kekacang (2)";"01112";"(2) Termasuk: penanaman kacang, kacang parang, kacang kuda, kacang lembu, kacang lentil, kacang lupin, kacang pea dan kacang hijau"
"";"A";"01113";"Penanaman bijian berminyak (3)";"01113";"(3) Termasuk: penanaman kacang soya, kacang tanah, kacang kastor, biji rami, biji sawi, biji niger, biji rap, biji bunga safflower, biji bijian dan biji bunga matahari"
"";"A";"01119";"Penanaman bijirin lain t.t.t.l.(4)";"01119";"(4) Termasuk: penanaman gandum, sorgum, barli, rai, oat, millet, quinoa, amaranth, dan chia"
"";"A";"0112(5)";"Penanaman beras (padi)";"";"(5) Termasuk: tanaman organik dan penanaman padi yang dimodifikasi secara genetik"";"
"";"A";"01120";"Penanaman beras (padi)";"01120";"_"
"";"A";"0113 (6)";"Penanaman sayur-sayuran dan tembikai, akar dan ubi";"";"(6) Tidak termasuk: penanaman rempah ratus dan tanaman aromatik yang lain, lihat 0128"
"";"A";"01131";"Penanaman sawi";"01131p, 01135p";"_"
"";"A";"01132";"Penanaman bayam";"01131p, 01135p";"_"
