"";"84235";"84235";"Perkhidmatan badan kehakiman dan perundangan"
"";"84236";"84236";"Aktiviti pemadaman dan pencegahan kebakaran"
"";"84239";"84239";"Perkhidmatan berkaitan hal ehwal ketenteraman dan keselamatan awam lain"
"";"84300";"84300";"Aktiviti keselamatan sosial wajib"
"";"85101";"85101";"Pendidikan pra-sekolah (Awam)"
"";"85102";"85102";"Pendidikan pra-sekolah (Swasta)"
"";"85103";"85201";"Pendidikan rendah (Awam)"
"";"85104";"85202";"Pendidikan rendah (Swasta)"
"";"85211";"85311";"Pendidikan sekolah menengah am (Awam)"
"";"85212";"85312";"Pendidikan sekolah menengah am (Swasta)"
"";"85221p";"85321";"Pendidikan menengah vokasional (Awam)"
"";"85222p";"85322";"Pendidikan menengah vokasional (Swasta)"
"";"85221p";"85331";"Pendidikan lepasan menengah bukan tertiari (Awam)"
"";"85222p";"85332";"Pendidikan lepasan menengah bukan tertiari (Swasta)"
"";"85301";"85401";"Pendidikan kolej dan universiti (Awam)"
"";"85302";"85402";"Pendidikan kolej dan universiti (Swasta)"
"";"85411";"85511";"Pengajaran sukan"
"";"85412";"85512";"Pengajaran seni mempertahankan diri"
"";"85419";"85519";"Pendidikan sukan dan rekreasi lain yang t.t.t.l."
"";"85421";"85521";"Sekolah muzik dan tarian"
"";"85429";"85529";"Pendidikan kebudayaan lain yang t.t.t.l."
"";"85492";"85530";"Aktiviti sekolah memandu"
"";"85491";"85591";"Pusat tuisyen"
"";"85493";"85592";"Pengajaran agama"
"";"85494";"85593";"Latihan komputer"
"";"85499p";"85594";"Pengajaran bahasa dan pengajaran kemahiran perbualan"
"";"85499p";"85599";"Pendidikan lain t.t.t.l."
"";"00000";"85610";"Aktiviti perkhidmatan perantaraan untuk kursus dan tutor"
"";"85500";"85690";"Perkhidmatan sokongan pendidikan lain yang t.t.t.l."
"";"86101";"86101";"Aktiviti hospital"
"";"86102";"86102";"Perkhidmatan rumah bersalin"
"";"86201";"86201";"Perkhidmatan perubatan am(klinik dan sebagainya)"
"";"86202";"86202";"Perkhidmatan perubatan khas"
"";"86203";"86203";"Perkhidmatan berkaitan gigi"
"";"00000";"86910";"Aktiviti perkhidmatan perantaraan untuk perkhidmatan perubatan, pergigian dan kesihatan kemanusiaan yang lain"
"";"86901";"86991";"Pusat dialisis"
"";"86902";"86992";"Makmal perubatan"
"";"86903";"86993";"Perkhidmatan fisioterapi dan terapi pekerjaan"
"";"86904";"86994";"Aktiviti perubatan tradisional dan komplementari"
"";"86905";"86994";"Aktiviti perubatan tradisional dan komplementari"
"";"86906";"86995";"Perkhidmatan ambulans"
"";"86909";"86999";"Perkhidmatan kesihatan kemanusiaan lain t.t.t.l."
"";"87101";"87101";"Rumah untuk orang tua dengan perawatan"
"";"87102";"87102";"Rumah penjagaan"
"";"87103";"87103";"Paliatif atau hospis"
"";"87201";"87201";"Pusat pemulihan dadah"
"";"87209";"87209";"Aktiviti rumah penjagaan lain untuk penyakit mental t.t.t.l."
"";"87300p";"87301";"Aktiviti rumah penjagaan untuk individu yang lebih tua"
"";"87300p";"87302";"Aktiviti rumah penjagaan untuk individu dengan kecacatan fizikal"
"";"00000";"87910";"Aktiviti perkhidmatan pengantaraan untuk rumah penjagaan lain"
"";"87901";"87991";"Rumah anak yatim"
"";"87902";"87992";"Perkhidmatan rumah kebajikan"
"";"87909";"87999";"Aktiviti rumah penjagaan lain t.t.t.l."
"";"88101";"88101";"Aktiviti penjagaan harian untuk orang tua atau orang kurang upaya"
"";"88109";"88109";"Aktiviti kerja sosial lain tanpa penginapan untuk orang tua atau orang kurang upaya"
"";"88901";"88901";"Perkhidmatan kaunseling"
"";"88902";"88902";"Aktiviti penjagaan harian kanak-kanak"
"";"88909";"88909";"Aktiviti kerja sosial lain tanpa penginapan t.t.t.l."
"";"90004p";"90111";"Aktiviti penciptaan sastera"
"";"90005";"90111";"Aktiviti penciptaan sastera"
"";"90004p";"90112";"Aktiviti gubahan muzik"
"";"90003";"90121";"Aktiviti artis bebas"
"";"90009p";"90122";"Penciptaan seni visual dalam bentuk digital"
"";"90009p";"90123";"Penciptaan seni yang menggunakan pemasangan cahaya"
"";"90009p";"90130";"Aktiviti penciptaan seni lain"
"";"90001p";"90201";"Pementasan secara langsung"
"";"90001p";"90202";"Aktiviti pempengaruh media sosial (influencers) yang muncul dalam vlog"
"";"90009p";"90209";"Aktiviti seni persembahan t.t.t.l."
"";"90002";"90310";"Operasi kemudahan dan tapak seni"
"";"90007";"90390";"Aktiviti sokongan lain kepada penciptaan seni dan seni persembahan"
"";"90009p";"90390";"Aktiviti sokongan lain kepada penciptaan seni dan seni persembahan"
"";"91011";"91110";"Aktiviti perpustakaan"
"";"91012";"91120";"Aktiviti arkib"
"";"91021";"91210";"Aktiviti muzium dan koleksi"
"";"91022";"91220";"Aktiviti tapak bersejarah dan monumen"
"";"90006";"91300";"Pemeliharaan, pemulihan dan aktiviti sokongan lain bagi warisan budaya"
"";"90009p";"91300";"Pemeliharaan, pemulihan dan aktiviti sokongan lain bagi warisan budaya"
"";"91031";"91410";"Aktiviti taman botani dan taman zoologi"
"";"91032";"91420";"Aktiviti rizab semula jadi"
"";"92000";"92000";"Aktiviti perjudian dan pertaruhan"
"";"93111";"93111";"Arena sukan, gelanggang, trek dan padang stadium"
"";"93115";"93111";"Arena sukan, gelanggang, trek dan stadium"
"";"93112";"93112";"Litar perlumbaan untuk kenderaan bermotor"
"";"93113";"93113";"Taman ekuestrian"
"";"93114";"93114";"Kolam renang dan arena luncur ais"
"";"93119p";"93115";"Pusat snuker dan biliard"
"";"93116";"93116";"Padang golf"
"";"93117";"93117";"Pusat boling"
"";"93118";"93118";"Pusat kecergasan"
"";"93119p";"93119";"Operasi kemudahan sukan t.t.t.l."
"";"93120p";"93121";"Operasi kelab bola sepak"
"";"93120p";"93122";"Operasi kelab badminton"
"";"93120p";"93123";"Operasi kelab golf"
"";"93120p";"93124";"Operasi kelab e-sukan"
"";"93120p";"93129";"Aktiviti kelab sukan t.t.t.l."
"";"93191";"93191";"Aktiviti penerbit acara sukan, dengan atau tanpa kemudahan"
"";"93192";"93192";"Aktiviti liga sukan dan badan pengawal selia"
"";"93193";"93193";"Aktiviti berkaitan promosi acara sukan"
"";"93199p";"93194";"Aktiviti peserta e-sukan bekerja sendiri"
"";"93199p";"93195";"Operasi kawasan pemeliharaan bagi sukan memancing dan memburu"
"";"93199p";"93199";"Aktiviti sukan lain t.t.t.l."
"";"93210p";"93211";"Aktiviti taman hiburan dan taman tema"
"";"93210p";"93212";"Aktiviti taman tema air"
"";"93291";"93291";"Aktiviti taman rekreasi dan pantai"
"";"93292";"93292";"Operasi kemudahan pengangkutan rekreasi"
"";"93293";"93293";"Penyewaan peralatan rekreasi dan hiburan sebagai sebahagian daripada kemudahan rekreasi"
"";"93294";"93294";"Operasi pesta dan pertunjukan yang bersifat rekreasi"
"";"93295";"93295";"Operasi lantai tarian dan dewan tari-menari"
"";"93296";"93296";"Aktiviti penerbit atau usahawan acara langsung selain seni atau sukan, dengan atau tanpa kemudahan"
"";"93299p";"93297";"Pusat karaoke"
"";"93299p";"93298";"Operasi permainan slot syiling"
"";"93297";"93299";"Lain-lain aktiviti hiburan dan rekreasi t.t.t.l."
"";"93299p";"93299";"Lain-lain aktiviti hiburan dan rekreasi t.t.t.l."
"";"94110";"94110";"Aktiviti keahlian organisasi perniagaan dan majikan"
"";"94120";"94120";"Aktiviti keahlian organisasi profesional"
"";"94200";"94200";"Aktiviti kesatuan buruh"
"";"94910";"94910";"Aktiviti organisasi keagamaan"
"";"94920";"94920";"Aktiviti organisasi politik"
"";"94990";"94990";"Aktiviti keahlian organisasi lain t.t.t.l."
"";"95111p";"95101";"Pembaikan dan penyelenggaraan peralatan elektronik"
"";"95112";"95102";"Pembaikan dan penyelenggaraan terminal komputer"
"";"95113";"95103";"Pembaikan dan penyelenggaraan hand-held computers (PDA’s)"
"";"95121";"95104";"Pembaikan dan penyelenggaraan telefon tanpa wayar"
"";"95122";"95105";"Pembaikan dan penyelenggaraan telefon selular"
"";"95123";"95106";"Pembaikan dan penyelenggaraan peralatan rangkaian telekomunikasi"
"";"95124";"95107";"Pembaikan dan penyelenggaraan TV komersial, kamera video dan mesin faks"
"";"95127";"95107";"Pembaikan dan penyelenggaraan TV komersial, kamera video dan mesin faks"
"";"95125";"95108";"Pembaikan dan penyelenggaraan transmisi komunikasi"
"";"95126";"95108";"Pembaikan dan penyelenggaraan transmisi komunikasi"
"";"95111p";"95109";"Pembaikan dan penyelenggaraan komputer dan peralatan komunikasi t.t.t.l."
"";"95211";"95211";"Pembaikan dan penyelenggaraan TV dan penerima radio"
"";"95212";"95212";"Pembaikan dan penyelenggaraan pemain audio dan video"
"";"95213";"95212";"Pembaikan dan penyelenggaraan pemain audio dan video"
"";"95299p";"95213";"Pembaikan dan penyelenggaraan peranti permainan video"
"";"95214";"95214";"Pembaikan dan penyelenggaraan kamera video bagi isi rumah dan peralatan fotografi"
"";"95299p";"95219";"Pembaikan dan penyelenggaraan peralatan elektronik pengguna t.t.t.l."
"";"95221";"95221";"Pembaikan dan penyelenggaraan kelengkapan isi rumah"
"";"95222";"95222";"Pembaikan dan penyelenggaraan peralatan rumah dan halaman"
"";"95230";"95230";"Pembaikan dan penyelenggaraan kelengkapan kasut dan barangan kulit"
"";"95240";"95240";"Pembaikan dan penyelenggaraan perabot dan kelengkapan rumah"
"";"95291";"95291";"Pembaikan dan penyelenggaraan basikal dan basikal elektrik"
"";"95292";"95292";"Pembaikan dan pemindaan pakaian"
"";"95293";"95293";"Pembaikan dan pemindaan barangan kemas"
"";"95294";"95294";"Pembaikan jam tangan, jam dan kelengkapannya"
"";"95295";"95295";"Pembaikan barangan sukan"
"";"95296";"95296";"Pembaikan peralatan muzikal"
"";"95299p";"95299";"Pembaikan barangan persendirian dan isi rumah t.t.t.l."
"";"00000";"95400";"Aktiviti perkhidmatan perantaraan untuk pembaikan dan penyelenggaraan komputer, barangan persendirian dan isi rumah"
"";"96011";"96101";"Pencucian dan cucian kering, menggosok serta menyeterika"
"";"96013";"96101";"Pencucian dan cucian kering, menggosok serta menyeterika"
"";"96012";"96102";"Mensyampu karpet dan permaidani, serta pengeringan dan cucian langsir"
"";"96014";"96103";"Perkhidmatan pembekalan lampin"
"";"96020p";"96210";"Aktiviti mendandan rambut dan gunting rambut"
"";"96020p";"96220";"Aktiviti penjagaan kecantikan dan rawatan kecantikan lain"
"";"96091";"96230";"Aktiviti spa harian, sauna dan mandian wap"
"";"96031";"96301";"Menyediakan jenazah untuk pengebumian atau pembakaran mayat serta perkhidmatan pengurusan dan pembalseman (pengawetan) mayat"
"";"96032";"96302";"Menyediakan perkhidmatan pengebumian atau pembakaran mayat"
"";"96033";"96303";"Penyewaan ruang yang dilengkapi di rumah pengebumian"
"";"96034";"96304";"Penyewaan atau penjualan kubur"
"";"96035";"96305";"Penyelenggaraan kubur dan makam"
"";"00000";"96400";"Aktiviti perkhidmatan pengantaraan untuk perkhidmatan persendirian"
"";"96092";"96901";"Aktiviti astrologikal dan kerohanian"
"";"96093";"96902";"Aktiviti sosial"
"";"96094";"96903";"Perkhidmatan jagaan haiwan"
"";"96095";"96904";"Organisasi genealogikal"
"";"96096";"96905";"Pengilat kasut, porter, valet memakir kereta"
"";"96097";"96906";"Operasi konsensi bagi perkhidmatan mesin duit syiling untuk kegunaan persendirian"
"";"96099p";"96907";"Aktiviti penganjur bagi acara persendirian"
"";"96099p";"96909";"Aktiviti perkhidmatan lain t.t.t.l."
"";"97000";"97000";"Aktiviti isi rumah sebagai majikan bagi personel domestik"
"";"98100";"98100";"Aktiviti mengeluarkan barangan yang tidak dapat dibezakan oleh isi rumah persendirian untuk kegunaan sendiri"
"";"98200";"98200";"Aktiviti menyediakan perkhidmatan yang tidak dapat dibezakan oleh isi rumah persendirian untuk kegunaan sendiri"
"";"99000";"99000";"Aktiviti badan dan pertubuhan luar wilayah"
